code,name
2H,Other
2H1,Pulp and Paper Industry
2H2,Food and Beverages Industry
2H3,Other (please specify)
3,"Agriculture, Forestry, and Other Land Use"
3A,Livestock
3A1,Enteric Fermentation
3A1a,Cattle
3A1ai,Dairy Cows
3A1aii,Other Cattle
3A1b,Buffalo
3A1c,Sheep
3A1d,Goats
3A1e,Camels
3A1f,Horses
3A1g,Mules and Asses
3A1h,Swine
3A1j,Other (please specify)
3A2,Manure Management
3A2a,Cattle
3A2ai,Dairy Cows
3A2aii,Other Cattle
3A2b,Buffalo
3A2c,Sheep
3A2d,Goats
3A2e,Camels
3A2f,Horses
3A2g,Mules and Asses
3A2h,Swine
3A2i,Poultry
3A2j,Other (please specify)
3B,Land
3B1,Forest Land
3B1a,Forest Land Remaining Forest Land
3B1b,Land Converted to Forest Land
3B1bi,Cropland Converted to Forest Land
3B1bii,Grassland Converted to Forest Land
3B1biii,Wetlands Converted to Forest Land
3B1biv,Settlements Converted to Forest Land
3B1bv,Other Land Converted to Forest Land
3B2,Cropland
3B2a,Cropland Remaining Cropland
3B2b,Land Converted to Cropland
3B2bi,Forest Land Converted to Cropland
3B2bii,Grassland Converted to Cropland
3B2biii,Wetlands Converted to Cropland
3B2biv,Settlements Converted to Cropland
3B2bv,Other Land Converted to Cropland
3B3,Grassland
3B3a,Grassland Remaining Grassland
3B3b,Land Converted to Grassland
3B3bi,Forest Land Converted to Grassland
3B3bii,Cropland Converted to Grassland
3B3biii,Wetlands Converted to Grassland
3B3biv,Settlements Converted to Grassland
3B3bv,Other Land Converted to Grassland
3B4,Wetlands
3B4a,Wetlands Remaining Wetlands
3B4ai,Peatlands Remaining Peatlands
3B4aii,Flooded Land Remaining Flooded Land
3B4b,Land Converted to Wetlands
3B4bi,Land Converted for Peat Extraction
3B4bii,Land Converted to Flooded Land
3B4biii,Land Converted to Other Wetlands
3B5,Settlements
3B5a,Settlements Remaining Settlements
3B5b,Land Converted to Settlements
3B5bi,Forest Land Converted to Settlements
3B5bii,Cropland Converted to Settlements
3B5biii,Grassland Converted to Settlements
3B5biv,Wetlands Converted to Settlements
3B5bv,Other Land Converted to Settlements
3B6,Other Land
3B6a,Other Land Remaining Other Land
3B6b,Land Converted to Other Land
3B6bi,Forest Land Converted to Other Land
3B6bii,Cropland Converted to Other Land
3B6biii,Grassland Converted to Other Land
3B6biv,Wetlands Converted to Other Land
3B6bv,Settlements Converted to Other Land
3C,Aggregate Sources and Non-CO2 Emissions Sources on Land
3C1,Emissions from Biomass Burning
3C1a,Biomass Burning in Forest Lands
3C1b,Biomass Burning in Croplands
3C1c,Biomass Burning in Grasslands
3C1d,Biomass Burning in All Other Land
3C2,Liming
3C3,Urea Application
3C4,Direct N2O Emissions from Managed Soils
3C5,Indirect N2O Emissions from Managed Soils
3C6,Indirect N2O Emissions from Manure Management
3C7,Rice Cultivations
3C8,Other (please specify)
3D,Other
3D1,Harvested Wood Products
3D2,Other (please specify)
4,Waste
4A,Solid Waste Disposal
4A1,Managed Waste Disposal Sites
4A2,Unmanaged Waste Disposal Sites
4A3,Uncategorised Waste Disposal Sites
4B,Biological Treatment of Solid Waste
4C,Incineration and Open Burning of Waste
4C1,Waste Incineration
4C2,Open Burning of Waste
4D,Wastewater Treatment and Discharge
4D1,Domestic Wastewater Treatment and Discharge
4D2,Industrial Wastewater Treatment and Discharge
4E,Other (please specify)
5,Other
5A,Indirect N2O Emissiosn from the Atmospheric Deposition of Nitrogen in NOx and NH3
5B,Other (please specify)
